dim,err_cor_mean,err_cor_std,err_lfa_mean,err_lfa_std
2 &$0.20\pm 0.01$&$\bf 0.17\pm 0.00$
5 &$0.21\pm 0.01$&$\bf 0.15\pm 0.01$
8 &$0.21\pm 0.14$&$\bf 0.11\pm 0.05$
10&$0.27\pm 0.08$&$\bf 0.12\pm 0.03$
20&$0.15\pm 0.13$&$\bf 0.07\pm 0.04$
25&$0.18\pm 0.15$&$\bf 0.06\pm 0.04$
40&$0.15\pm 0.13$&$\bf 0.10\pm 0.05$
50&$0.16\pm 0.13$&$\bf 0.11\pm 0.02$
